ProductID,ProductName,ExpiryDate,QuantityInStock,HistoricalSales,DaysUntilExpiry,Category_Bakery,Category_Dairy,Category_Meat,Category_Produce
ffaa6cab,Tomatoes,2025-04-11,29,303,0,False,False,False,True
d7a04965,Butter,2025-04-13,12,69,2,False,True,False,False
b507054e,Butter,2025-05-08,30,106,27,False,True,False,False
0fe3b753,Ground Beef,2025-04-13,31,153,2,False,False,True,False
e83419c3,Tomatoes,2025-04-16,10,267,5,False,False,False,True
cb313475,Onions,2025-04-28,95,434,17,False,False,False,True
23d68031,Carrots,2025-04-11,95,224,0,False,False,False,True
455d5f13,Onions,2025-05-06,0,248,25,False,False,False,True
3cf1195b,Blueberries,2025-05-07,36,52,26,False,False,False,True
f3d11c4c,Milk,2025-04-16,72,188,5,False,True,False,False
4ecf14ca,Bananas,2025-05-01,1,163,20,False,False,False,True
37257f08,Butter,2025-04-17,28,317,6,False,True,False,False
086fd5be,Bananas,2025-04-24,36,320,13,False,False,False,True
64cd1d9d,Cheese,2025-04-26,76,248,15,False,True,False,False
f7965239,Cheese,2025-05-03,63,134,22,False,True,False,False
175812a4,Yogurt,2025-04-13,35,149,2,False,True,False,False
e12d6f10,Chicken Breast,2025-04-13,70,63,2,False,False,True,False
64b0bca2,Onions,2025-04-11,28,298,0,False,False,False,True
30f138bf,Tomatoes,2025-05-02,9,415,21,False,False,False,True
0e8f6618,Strawberries,2025-05-02,91,176,21,False,False,False,True
e58c3c2a,Tomatoes,2025-04-26,95,182,15,False,False,False,True
5d340522,Ground Beef,2025-04-22,13,138,11,False,False,True,False
8110e04a,Strawberries,2025-04-20,4,448,9,False,False,False,True
8bba50e9,Cheese,2025-04-21,36,421,10,False,True,False,False
393f9a03,Bananas,2025-04-27,67,252,16,False,False,False,True
01f3badd,Spinach,2025-04-26,14,400,15,False,False,False,True
4fa4953b,Oranges,2025-04-19,82,253,8,False,False,False,True
16449ba7,Tomatoes,2025-04-12,69,230,1,False,False,False,True
eb4bd1d6,Mushrooms,2025-04-29,65,164,18,False,False,False,True
976d0211,Lettuce,2025-04-17,87,338,6,False,False,False,True
69b75027,Mushrooms,2025-04-26,91,289,15,False,False,False,True
6cc6f60e,Bananas,2025-04-13,47,135,2,False,False,False,True
ad85ba11,Strawberries,2025-04-15,1,301,4,False,False,False,True
ae15790f,Strawberries,2025-04-26,83,96,15,False,False,False,True
3f2366ea,Onions,2025-04-27,97,112,16,False,False,False,True
660ecd41,Potatoes,2025-04-27,88,387,16,False,False,False,True
882c7d25,Apples,2025-05-10,11,208,29,False,False,False,True
5763629b,Butter,2025-05-08,27,422,27,False,True,False,False
2eb6156c,Yogurt,2025-04-24,72,56,13,False,True,False,False
c5aaa964,Apples,2025-04-30,15,72,19,False,False,False,True
5a8ec02c,Onions,2025-04-24,49,380,13,False,False,False,True
325ebaae,Ground Beef,2025-04-18,86,171,7,False,False,True,False
733481ff,Yogurt,2025-04-11,56,110,0,False,True,False,False
2d81344d,Apples,2025-04-25,82,81,14,False,False,False,True
19a2238b,Carrots,2025-04-15,58,138,4,False,False,False,True
ff91946e,Oranges,2025-04-12,79,284,1,False,False,False,True
604bf3f9,Tomatoes,2025-05-03,42,365,22,False,False,False,True
c9b07d22,Blueberries,2025-04-24,76,220,13,False,False,False,True
747d9397,Lettuce,2025-04-21,82,136,10,False,False,False,True
8dae5c8f,Spinach,2025-04-14,33,419,3,False,False,False,True
9dcaa938,Lettuce,2025-05-01,86,61,20,False,False,False,True
059d4153,Yogurt,2025-04-17,20,119,6,False,True,False,False
26cf4c77,Lettuce,2025-05-06,98,51,25,False,False,False,True
acfa0671,Oranges,2025-05-08,77,404,27,False,False,False,True
25489a74,Carrots,2025-05-09,96,213,28,False,False,False,True
4660e5e3,Blueberries,2025-04-18,72,236,7,False,False,False,True
cd95301a,Bread,2025-04-18,79,348,7,True,False,False,False
9b367888,Ground Beef,2025-04-17,52,124,6,False,False,True,False
326a8401,Potatoes,2025-04-24,7,232,13,False,False,False,True
02c039e7,Potatoes,2025-05-08,72,90,27,False,False,False,True
a1f8a910,Cheese,2025-05-10,76,440,29,False,True,False,False
300c649b,Mushrooms,2025-05-09,67,127,28,False,False,False,True
899f6dd9,Cheese,2025-05-01,78,365,20,False,True,False,False
53c256cc,Lettuce,2025-04-11,61,345,0,False,False,False,True
07f21f3b,Mushrooms,2025-04-12,33,53,1,False,False,False,True
81873fc3,Ground Beef,2025-04-11,25,343,0,False,False,True,False
5542f282,Butter,2025-04-26,39,405,15,False,True,False,False
bbf98192,Yogurt,2025-04-22,30,229,11,False,True,False,False
4c785c53,Cheese,2025-04-25,29,150,14,False,True,False,False
d7eae30c,Onions,2025-04-13,18,456,2,False,False,False,True
c103c185,Butter,2025-04-23,16,180,12,False,True,False,False
8fc03b2e,Cheese,2025-04-15,77,198,4,False,True,False,False
c3c717fd,Cheese,2025-04-29,96,85,18,False,True,False,False
dc147537,Lettuce,2025-04-11,64,310,0,False,False,False,True
8727dc4f,Bananas,2025-05-06,67,136,25,False,False,False,True
055e5aa5,Bread,2025-04-17,20,299,6,True,False,False,False
0f883b46,Cheese,2025-04-12,7,74,1,False,True,False,False
3e107280,Tomatoes,2025-04-20,90,462,9,False,False,False,True
9d16e2a1,Bread,2025-05-07,90,365,26,True,False,False,False
3fe16caa,Chicken Breast,2025-04-29,28,126,18,False,False,True,False
bdae1e67,Tomatoes,2025-04-20,63,197,9,False,False,False,True
31ac22a7,Milk,2025-05-02,33,195,21,False,True,False,False
4546fc56,Yogurt,2025-04-13,96,188,2,False,True,False,False
0f5a3962,Butter,2025-05-07,5,340,26,False,True,False,False
22b9606c,Chicken Breast,2025-04-13,30,414,2,False,False,True,False
08a77427,Bread,2025-04-16,71,78,5,True,False,False,False
78ebc240,Tomatoes,2025-05-02,45,273,21,False,False,False,True
3a22e287,Apples,2025-04-25,12,413,14,False,False,False,True
6a2818f3,Ground Beef,2025-04-23,44,183,12,False,False,True,False
37c8eaea,Chicken Breast,2025-04-30,77,379,19,False,False,True,False
0c0c3b20,Milk,2025-05-03,78,406,22,False,True,False,False
3e0b5a25,Oranges,2025-04-26,60,411,15,False,False,False,True
6ceec3e1,Onions,2025-04-16,67,154,5,False,False,False,True
727a76f9,Mushrooms,2025-05-07,14,218,26,False,False,False,True
da847c0e,Ground Beef,2025-04-21,34,249,10,False,False,True,False
603d1178,Mushrooms,2025-05-05,82,371,24,False,False,False,True
59a4a0a6,Carrots,2025-05-05,36,444,24,False,False,False,True
941cc2d1,Strawberries,2025-04-27,52,61,16,False,False,False,True
a387423c,Butter,2025-04-20,86,94,9,False,True,False,False
60b4b1f1,Milk,2025-04-19,93,450,8,False,True,False,False
d508fb47,Chicken Breast,2025-04-11,48,424,0,False,False,True,False
583e6faf,Strawberries,2025-05-01,41,372,20,False,False,False,True
763b31ae,Yogurt,2025-04-25,40,189,14,False,True,False,False
5f4a742d,Cheese,2025-05-05,85,289,24,False,True,False,False
9507ef02,Ground Beef,2025-05-05,64,75,24,False,False,True,False
b178312d,Bread,2025-05-06,40,108,25,True,False,False,False
3cfc2d21,Blueberries,2025-04-20,16,433,9,False,False,False,True
37befcf1,Yogurt,2025-04-13,58,475,2,False,True,False,False
bdd78536,Cheese,2025-05-05,7,229,24,False,True,False,False
0a3df6e7,Butter,2025-05-07,4,107,26,False,True,False,False
148b36c8,Blueberries,2025-04-14,93,404,3,False,False,False,True
67c0a161,Carrots,2025-05-08,60,316,27,False,False,False,True
146cba94,Bread,2025-04-11,35,446,0,True,False,False,False
a7cbe068,Strawberries,2025-04-20,13,143,9,False,False,False,True
a772eee2,Potatoes,2025-04-16,85,440,5,False,False,False,True
adc0fb66,Blueberries,2025-04-16,88,441,5,False,False,False,True
6087a9f1,Apples,2025-05-05,22,380,24,False,False,False,True
02e34623,Bread,2025-04-17,50,206,6,True,False,False,False
959b0051,Bread,2025-04-12,32,331,1,True,False,False,False
9b9b5f37,Apples,2025-04-22,74,305,11,False,False,False,True
aae45152,Mushrooms,2025-05-03,44,81,22,False,False,False,True
1b992bd2,Yogurt,2025-04-24,27,324,13,False,True,False,False
0c865bb6,Bananas,2025-04-14,99,315,3,False,False,False,True
fdb9b54d,Chicken Breast,2025-04-29,96,491,18,False,False,True,False
80902fda,Apples,2025-05-05,80,97,24,False,False,False,True
41123fc5,Potatoes,2025-04-30,0,68,19,False,False,False,True
065e5dbe,Cheese,2025-05-04,29,380,23,False,True,False,False
c4ec71e6,Bananas,2025-05-03,10,427,22,False,False,False,True
e4e4d324,Butter,2025-04-22,49,295,11,False,True,False,False
57e182ab,Milk,2025-04-13,32,144,2,False,True,False,False
4248e4b1,Spinach,2025-04-14,44,298,3,False,False,False,True
762b2e11,Butter,2025-05-07,1,200,26,False,True,False,False
e5b85aa6,Milk,2025-04-13,40,449,2,False,True,False,False
e31f9976,Strawberries,2025-04-26,32,404,15,False,False,False,True
cf59ab14,Potatoes,2025-04-26,60,491,15,False,False,False,True
eb3435d7,Blueberries,2025-04-28,25,478,17,False,False,False,True
930f6847,Blueberries,2025-04-20,72,192,9,False,False,False,True
9995d8dd,Carrots,2025-05-04,18,314,23,False,False,False,True
020be16c,Blueberries,2025-04-25,16,438,14,False,False,False,True
49b916ef,Lettuce,2025-04-13,71,126,2,False,False,False,True
d5775aa0,Ground Beef,2025-04-26,30,94,15,False,False,True,False
e91b95d5,Ground Beef,2025-05-05,16,382,24,False,False,True,False
05367ac6,Ground Beef,2025-04-16,7,346,5,False,False,True,False
0b17886d,Lettuce,2025-04-22,58,487,11,False,False,False,True
73afa235,Strawberries,2025-04-14,93,229,3,False,False,False,True
1d10d33b,Ground Beef,2025-05-08,67,355,27,False,False,True,False
2470ab12,Lettuce,2025-04-26,37,363,15,False,False,False,True
062ad4c0,Butter,2025-04-27,100,173,16,False,True,False,False
be577262,Blueberries,2025-04-22,68,281,11,False,False,False,True
0e364323,Butter,2025-04-29,64,471,18,False,True,False,False
ea65ab0d,Potatoes,2025-04-18,36,107,7,False,False,False,True
e53517d5,Apples,2025-04-27,63,288,16,False,False,False,True
60854ff6,Cheese,2025-04-25,31,289,14,False,True,False,False
a8b55f92,Bread,2025-05-01,82,341,20,True,False,False,False
845c60eb,Mushrooms,2025-04-11,77,430,0,False,False,False,True
b6b386d0,Potatoes,2025-04-27,74,286,16,False,False,False,True
6f056413,Chicken Breast,2025-04-30,23,495,19,False,False,True,False
f0e71205,Mushrooms,2025-04-17,95,453,6,False,False,False,True
300cfa99,Strawberries,2025-05-07,72,377,26,False,False,False,True
36633079,Blueberries,2025-04-26,35,272,15,False,False,False,True
e59d849b,Tomatoes,2025-05-01,52,233,20,False,False,False,True
92de0377,Carrots,2025-04-16,78,69,5,False,False,False,True
d0f1eedd,Potatoes,2025-04-21,20,381,10,False,False,False,True
1d979a6c,Cheese,2025-05-04,29,345,23,False,True,False,False
c4cff728,Mushrooms,2025-05-08,96,116,27,False,False,False,True
dbf8b482,Oranges,2025-05-06,33,442,25,False,False,False,True
4c2d1dbd,Carrots,2025-04-25,46,192,14,False,False,False,True
a509aee4,Blueberries,2025-04-27,81,110,16,False,False,False,True
4ddd9a90,Tomatoes,2025-04-15,18,231,4,False,False,False,True
2f57e14a,Onions,2025-04-21,39,492,10,False,False,False,True
728cfa91,Strawberries,2025-05-01,39,80,20,False,False,False,True
e6ddeca6,Blueberries,2025-04-20,27,457,9,False,False,False,True
4f15f22c,Tomatoes,2025-04-23,7,76,12,False,False,False,True
7e83cd86,Chicken Breast,2025-04-17,7,53,6,False,False,True,False
1169e40e,Milk,2025-04-16,25,64,5,False,True,False,False
8e0b5d08,Potatoes,2025-04-28,86,447,17,False,False,False,True
7d987dc4,Spinach,2025-04-29,65,362,18,False,False,False,True
0256b053,Milk,2025-04-30,65,283,19,False,True,False,False
c7771ad7,Chicken Breast,2025-04-14,57,415,3,False,False,True,False
c9685e7e,Cheese,2025-04-23,41,76,12,False,True,False,False
18efbbdd,Potatoes,2025-05-01,83,311,20,False,False,False,True
c30791a3,Tomatoes,2025-05-10,79,162,29,False,False,False,True
cc8c2ea5,Oranges,2025-05-09,32,228,28,False,False,False,True
e4fa6d2b,Blueberries,2025-05-01,96,224,20,False,False,False,True
bc70f73f,Mushrooms,2025-04-17,60,379,6,False,False,False,True
fa986b67,Mushrooms,2025-05-08,18,107,27,False,False,False,True
78a167e7,Spinach,2025-04-25,46,304,14,False,False,False,True
18f2e5ac,Ground Beef,2025-04-25,27,493,14,False,False,True,False
20647fee,Cheese,2025-05-07,91,241,26,False,True,False,False
86a2beeb,Blueberries,2025-05-09,92,459,28,False,False,False,True
0403548e,Oranges,2025-04-28,58,360,17,False,False,False,True
2f9f4457,Apples,2025-04-20,29,343,9,False,False,False,True
0f9920be,Yogurt,2025-05-06,11,67,25,False,True,False,False
fd508615,Blueberries,2025-04-12,88,288,1,False,False,False,True
51a9f929,Yogurt,2025-04-13,42,89,2,False,True,False,False
13f9ba9a,Carrots,2025-04-27,68,72,16,False,False,False,True
8da1d699,Strawberries,2025-05-01,71,243,20,False,False,False,True
eeff3923,Potatoes,2025-04-25,61,396,14,False,False,False,True
37d30985,Cheese,2025-04-25,30,98,14,False,True,False,False
c22f5c7e,Chicken Breast,2025-05-05,83,176,24,False,False,True,False
6ed938f2,Chicken Breast,2025-04-21,22,75,10,False,False,True,False
6b48b7da,Onions,2025-04-27,5,347,16,False,False,False,True
39dc4492,Blueberries,2025-04-18,27,242,7,False,False,False,True
8a6e0e55,Ground Beef,2025-05-08,63,295,27,False,False,True,False
d1b7e506,Chicken Breast,2025-04-13,80,451,2,False,False,True,False
fb4020a1,Oranges,2025-04-16,56,222,5,False,False,False,True
9332ce7d,Apples,2025-04-11,2,421,0,False,False,False,True
666d7fc5,Strawberries,2025-04-24,70,370,13,False,False,False,True
b67d1192,Mushrooms,2025-04-13,12,238,2,False,False,False,True
7493b1c9,Bananas,2025-04-16,89,187,5,False,False,False,True
89fd9a72,Onions,2025-05-04,4,340,23,False,False,False,True
6c9c1255,Onions,2025-05-03,4,423,22,False,False,False,True
cf928e31,Oranges,2025-04-20,55,194,9,False,False,False,True
0ed6c7d5,Chicken Breast,2025-04-21,67,177,10,False,False,True,False
26f3f0d3,Carrots,2025-04-22,43,368,11,False,False,False,True
9cc8d779,Chicken Breast,2025-04-24,19,242,13,False,False,True,False
4cdaf3b5,Onions,2025-04-19,49,203,8,False,False,False,True
f4e2b632,Milk,2025-04-22,65,100,11,False,True,False,False
2bbd8bbe,Lettuce,2025-05-09,88,321,28,False,False,False,True
057203bf,Spinach,2025-04-20,73,322,9,False,False,False,True
2a2b96e7,Chicken Breast,2025-04-23,40,255,12,False,False,True,False
fc13d7d6,Chicken Breast,2025-04-27,16,443,16,False,False,True,False
c9d5ac6d,Butter,2025-04-13,55,203,2,False,True,False,False
fe790ced,Milk,2025-04-23,95,203,12,False,True,False,False
2e8cc4b0,Oranges,2025-04-19,94,496,8,False,False,False,True
f0b9d9d3,Bananas,2025-04-20,31,301,9,False,False,False,True
6d2be023,Tomatoes,2025-05-02,69,421,21,False,False,False,True
3d5f6004,Tomatoes,2025-05-06,92,478,25,False,False,False,True
3b4c250b,Strawberries,2025-04-14,31,240,3,False,False,False,True
bbee72ed,Potatoes,2025-04-19,72,318,8,False,False,False,True
9a199296,Potatoes,2025-05-07,7,251,26,False,False,False,True
ce82d88d,Onions,2025-04-19,43,53,8,False,False,False,True
9126fcf9,Onions,2025-04-24,59,172,13,False,False,False,True
de492b42,Onions,2025-04-13,69,378,2,False,False,False,True
46850f62,Potatoes,2025-04-19,69,72,8,False,False,False,True
094a8db2,Lettuce,2025-04-30,10,88,19,False,False,False,True
7cb6f5f8,Blueberries,2025-05-10,3,75,29,False,False,False,True
0dbb65f6,Ground Beef,2025-04-13,10,105,2,False,False,True,False
9ee8d375,Cheese,2025-05-07,43,148,26,False,True,False,False
68e6143b,Onions,2025-04-27,73,143,16,False,False,False,True
37cdeba4,Apples,2025-05-09,43,94,28,False,False,False,True
16f0c229,Ground Beef,2025-04-15,52,154,4,False,False,True,False
ac94f5e7,Spinach,2025-04-26,72,421,15,False,False,False,True
d18456c8,Chicken Breast,2025-04-12,91,401,1,False,False,True,False
cee63df8,Spinach,2025-05-07,29,139,26,False,False,False,True
637528fa,Bread,2025-05-09,26,411,28,True,False,False,False
f1bc3b3e,Lettuce,2025-04-14,26,469,3,False,False,False,True
7c2de8fb,Strawberries,2025-05-10,5,378,29,False,False,False,True
ab067030,Lettuce,2025-04-29,90,132,18,False,False,False,True
8a9c3562,Tomatoes,2025-04-22,3,303,11,False,False,False,True
0daaf78e,Milk,2025-05-02,38,470,21,False,True,False,False
bb29a0df,Chicken Breast,2025-04-16,38,149,5,False,False,True,False
f627f644,Carrots,2025-04-14,60,126,3,False,False,False,True
471634aa,Bread,2025-04-19,79,394,8,True,False,False,False
694849a2,Apples,2025-04-23,91,335,12,False,False,False,True
eb6d9ebb,Apples,2025-04-21,3,443,10,False,False,False,True
2fb42ae5,Yogurt,2025-04-27,17,77,16,False,True,False,False
54e256d1,Bread,2025-04-15,21,265,4,True,False,False,False
1dca0974,Blueberries,2025-04-19,13,194,8,False,False,False,True
1f311369,Chicken Breast,2025-04-30,48,144,19,False,False,True,False
61589fc4,Milk,2025-04-29,36,112,18,False,True,False,False
82330ed3,Yogurt,2025-04-24,20,273,13,False,True,False,False
b67c324d,Onions,2025-05-01,9,267,20,False,False,False,True
89403344,Potatoes,2025-04-17,52,467,6,False,False,False,True
f7235a6d,Spinach,2025-04-18,36,390,7,False,False,False,True
8286b378,Bread,2025-04-19,67,430,8,True,False,False,False
2098c754,Oranges,2025-05-05,14,154,24,False,False,False,True
0293a74d,Bread,2025-04-20,80,337,9,True,False,False,False
141781f0,Strawberries,2025-04-28,94,209,17,False,False,False,True
fd4a32e9,Oranges,2025-04-26,97,93,15,False,False,False,True
0c1ad58f,Ground Beef,2025-05-08,3,354,27,False,False,True,False
7060c122,Cheese,2025-04-22,36,278,11,False,True,False,False
a5cd592f,Onions,2025-04-15,78,113,4,False,False,False,True
6838cc98,Bread,2025-04-13,98,319,2,True,False,False,False
5846601f,Chicken Breast,2025-04-20,78,246,9,False,False,True,False
5e490b96,Onions,2025-05-03,27,64,22,False,False,False,True
4e6a0803,Mushrooms,2025-05-03,74,129,22,False,False,False,True
13f06f37,Chicken Breast,2025-04-28,4,277,17,False,False,True,False
73105d75,Mushrooms,2025-04-12,1,192,1,False,False,False,True
8daadfbb,Milk,2025-04-16,7,315,5,False,True,False,False
f7c6740f,Cheese,2025-05-04,28,296,23,False,True,False,False
fc997d7b,Apples,2025-04-20,12,229,9,False,False,False,True
422a2e17,Bananas,2025-04-26,11,408,15,False,False,False,True
3962ad87,Carrots,2025-04-16,4,392,5,False,False,False,True
9b8f3c79,Spinach,2025-04-25,81,283,14,False,False,False,True
6c9c15fd,Spinach,2025-04-22,91,205,11,False,False,False,True
e1da21b9,Strawberries,2025-05-06,30,100,25,False,False,False,True
1008f7ac,Onions,2025-04-19,85,240,8,False,False,False,True
8678d3ca,Bread,2025-04-14,93,382,3,True,False,False,False
2acf1f78,Bread,2025-04-14,63,179,3,True,False,False,False
386c46ee,Ground Beef,2025-04-12,61,279,1,False,False,True,False
ec9fbc3c,Ground Beef,2025-04-18,41,373,7,False,False,True,False
63fe9394,Yogurt,2025-04-19,29,260,8,False,True,False,False
e44c1b36,Yogurt,2025-04-16,81,113,5,False,True,False,False
24a05f49,Onions,2025-05-09,38,471,28,False,False,False,True
95ab48bb,Milk,2025-05-06,52,90,25,False,True,False,False
6699c721,Spinach,2025-04-11,43,323,0,False,False,False,True
c2f6a762,Yogurt,2025-04-25,12,176,14,False,True,False,False
7326db50,Butter,2025-05-10,90,90,29,False,True,False,False
26ff3bae,Apples,2025-05-09,22,67,28,False,False,False,True
143bc8eb,Blueberries,2025-04-17,46,179,6,False,False,False,True
8b7f7862,Bananas,2025-04-16,14,465,5,False,False,False,True
6ad65bbd,Oranges,2025-05-10,74,350,29,False,False,False,True
e1bd96ce,Bread,2025-04-25,22,141,14,True,False,False,False
2f9fb57f,Oranges,2025-04-11,54,206,0,False,False,False,True
30cfa4ed,Strawberries,2025-04-26,32,164,15,False,False,False,True
647584a0,Milk,2025-05-10,91,360,29,False,True,False,False
77913aa3,Onions,2025-05-06,9,99,25,False,False,False,True
65127c6d,Spinach,2025-04-30,17,295,19,False,False,False,True
63409681,Strawberries,2025-05-01,76,409,20,False,False,False,True
534a289d,Bread,2025-05-01,99,68,20,True,False,False,False
07e289f6,Tomatoes,2025-04-29,47,188,18,False,False,False,True
b64e2314,Lettuce,2025-04-15,49,170,4,False,False,False,True
37b79d8f,Strawberries,2025-05-03,10,56,22,False,False,False,True
f90da959,Chicken Breast,2025-04-20,15,406,9,False,False,True,False
9230fc02,Butter,2025-04-17,18,198,6,False,True,False,False
1224cbac,Onions,2025-04-16,30,121,5,False,False,False,True
8cee7d04,Mushrooms,2025-04-15,38,432,4,False,False,False,True
725e4227,Onions,2025-05-02,26,57,21,False,False,False,True
37728f0f,Potatoes,2025-04-11,54,288,0,False,False,False,True
009fa22e,Mushrooms,2025-04-17,27,156,6,False,False,False,True
010cc90f,Carrots,2025-05-10,43,128,29,False,False,False,True
132d2f7f,Spinach,2025-04-12,91,365,1,False,False,False,True
5ca643ca,Bananas,2025-04-24,54,121,13,False,False,False,True
1e71efaa,Potatoes,2025-05-07,4,408,26,False,False,False,True
646885ac,Bananas,2025-04-14,71,406,3,False,False,False,True
b24e868b,Oranges,2025-05-07,66,252,26,False,False,False,True
9933c494,Spinach,2025-04-22,49,415,11,False,False,False,True
5cb602a3,Mushrooms,2025-04-18,32,476,7,False,False,False,True
2e7e60d1,Yogurt,2025-04-27,78,326,16,False,True,False,False
3276a148,Cheese,2025-04-21,32,410,10,False,True,False,False
af22acf2,Bread,2025-04-17,55,355,6,True,False,False,False
dbdec569,Milk,2025-04-12,99,381,1,False,True,False,False
1bd32ad2,Lettuce,2025-04-19,79,238,8,False,False,False,True
1fb8de8c,Butter,2025-04-16,79,296,5,False,True,False,False
d166318c,Yogurt,2025-04-20,86,336,9,False,True,False,False
f1f5c8fe,Onions,2025-04-25,36,170,14,False,False,False,True
f3b00cb0,Milk,2025-04-11,2,282,0,False,True,False,False
ee66d1ed,Strawberries,2025-05-06,22,298,25,False,False,False,True
d310592d,Yogurt,2025-04-17,65,86,6,False,True,False,False
ea8ea7bd,Butter,2025-04-12,72,337,1,False,True,False,False
7b4ae64d,Strawberries,2025-04-30,49,226,19,False,False,False,True
aa92ca6e,Cheese,2025-04-28,49,237,17,False,True,False,False
ce1c07a4,Butter,2025-04-18,28,275,7,False,True,False,False
528f835f,Ground Beef,2025-04-13,87,383,2,False,False,True,False
34a31179,Tomatoes,2025-04-24,23,237,13,False,False,False,True
3b30a255,Onions,2025-04-13,56,261,2,False,False,False,True
e84b1fd9,Bananas,2025-05-06,64,330,25,False,False,False,True
a9a25ac5,Tomatoes,2025-05-10,54,231,29,False,False,False,True
d3cad7a1,Butter,2025-05-08,15,236,27,False,True,False,False
e9a20da0,Strawberries,2025-05-01,19,274,20,False,False,False,True
f0199da3,Lettuce,2025-05-04,24,201,23,False,False,False,True
4b8d76de,Bananas,2025-04-19,11,114,8,False,False,False,True
74345bc0,Bread,2025-04-25,34,110,14,True,False,False,False
875290a8,Lettuce,2025-04-19,23,344,8,False,False,False,True
1f86b99d,Blueberries,2025-05-06,85,63,25,False,False,False,True
f606b980,Onions,2025-04-22,33,220,11,False,False,False,True
c1e0b2ef,Lettuce,2025-04-28,87,279,17,False,False,False,True
9bd2b360,Onions,2025-04-12,15,291,1,False,False,False,True
e82dce1d,Bananas,2025-04-30,42,264,19,False,False,False,True
a0b8d14d,Lettuce,2025-05-08,80,90,27,False,False,False,True
bd11a557,Tomatoes,2025-04-24,19,104,13,False,False,False,True
f4f66cc7,Carrots,2025-05-09,99,183,28,False,False,False,True
2ada5068,Milk,2025-04-18,6,430,7,False,True,False,False
3f80c6de,Bread,2025-04-24,79,204,13,True,False,False,False
b1000b65,Tomatoes,2025-04-26,16,405,15,False,False,False,True
98b414e3,Apples,2025-04-17,27,352,6,False,False,False,True
fb4e4218,Yogurt,2025-04-12,54,475,1,False,True,False,False
3bb6ed5b,Onions,2025-04-17,11,433,6,False,False,False,True
e0cd5621,Potatoes,2025-04-22,46,341,11,False,False,False,True
2b62005f,Potatoes,2025-04-20,61,313,9,False,False,False,True
bfff3f3f,Milk,2025-04-21,3,204,10,False,True,False,False
e6c416e4,Lettuce,2025-04-17,80,218,6,False,False,False,True
6c9452b3,Ground Beef,2025-05-01,5,468,20,False,False,True,False
a9452f61,Ground Beef,2025-04-29,0,164,18,False,False,True,False
6fba713d,Spinach,2025-04-20,30,155,9,False,False,False,True
d866f52e,Strawberries,2025-04-26,41,141,15,False,False,False,True
c55bafbe,Tomatoes,2025-04-23,5,105,12,False,False,False,True
6371145d,Spinach,2025-04-30,7,154,19,False,False,False,True
92e745df,Tomatoes,2025-04-21,71,67,10,False,False,False,True
8715bfbc,Strawberries,2025-04-12,72,121,1,False,False,False,True
15470f1a,Chicken Breast,2025-04-24,24,172,13,False,False,True,False
63871d58,Bread,2025-04-26,62,58,15,True,False,False,False
94c196cb,Butter,2025-04-19,88,412,8,False,True,False,False
aacb7dd9,Ground Beef,2025-04-14,26,172,3,False,False,True,False
74e5be59,Blueberries,2025-04-17,68,444,6,False,False,False,True
25633619,Carrots,2025-05-01,72,92,20,False,False,False,True
5a0d0178,Oranges,2025-05-03,87,138,22,False,False,False,True
369cccde,Apples,2025-04-14,28,69,3,False,False,False,True
dc2cea35,Ground Beef,2025-05-01,54,342,20,False,False,True,False
63574a76,Tomatoes,2025-05-02,38,423,21,False,False,False,True
dd12ba61,Lettuce,2025-04-15,51,433,4,False,False,False,True
0864fca0,Mushrooms,2025-04-23,22,485,12,False,False,False,True
9db54647,Apples,2025-04-24,77,417,13,False,False,False,True
4d278e28,Lettuce,2025-05-04,5,389,23,False,False,False,True
67feaad6,Bananas,2025-04-14,41,213,3,False,False,False,True
dbcad279,Strawberries,2025-05-10,72,412,29,False,False,False,True
3a2d105c,Strawberries,2025-04-16,75,383,5,False,False,False,True
1e987549,Ground Beef,2025-05-08,90,307,27,False,False,True,False
f3a4382c,Bananas,2025-04-30,57,298,19,False,False,False,True
351d5839,Mushrooms,2025-04-22,97,457,11,False,False,False,True
441c206f,Bananas,2025-04-21,31,315,10,False,False,False,True
178bfc89,Lettuce,2025-05-10,87,353,29,False,False,False,True
d7c0987b,Tomatoes,2025-04-13,85,455,2,False,False,False,True
ae1134cc,Carrots,2025-05-01,95,89,20,False,False,False,True
e9245f10,Milk,2025-05-06,16,263,25,False,True,False,False
7291d751,Butter,2025-05-02,67,338,21,False,True,False,False
9eaec6aa,Tomatoes,2025-05-01,21,163,20,False,False,False,True
a6bf4e5d,Bananas,2025-04-15,11,52,4,False,False,False,True
1d0d286b,Butter,2025-05-08,76,89,27,False,True,False,False
8531568b,Bananas,2025-04-12,57,494,1,False,False,False,True
8354aac9,Lettuce,2025-04-12,99,424,1,False,False,False,True
aacb050b,Mushrooms,2025-04-13,10,331,2,False,False,False,True
4cafa6e3,Ground Beef,2025-04-26,10,366,15,False,False,True,False
d9931175,Cheese,2025-04-26,1,274,15,False,True,False,False
a0d900ea,Butter,2025-04-21,12,446,10,False,True,False,False
14aa0411,Cheese,2025-04-17,26,55,6,False,True,False,False
a8b4029b,Chicken Breast,2025-04-17,85,500,6,False,False,True,False
17dabd21,Butter,2025-04-19,57,54,8,False,True,False,False
6d53e1c8,Bananas,2025-05-06,69,295,25,False,False,False,True
ab2269c6,Butter,2025-05-03,17,257,22,False,True,False,False
